=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9065, p = 0.0401 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 192.0000, p = 0.2453
[Summary] S1_L–A1_R | $\alpha$ | Ntg_m: 0.1979 ± 0.0573 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_f: 0.2864 ± 0.0539 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | Ntg_m: stat = 0.9275, p = 0.1088 → Normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_f: stat = 0.8895, p = 0.0184 → Non-normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | Ntg_m vs Ntg_f: stat = 269.0000, p = 0.5339
[Summary] S1_L–A1_R | $\beta$ | Ntg_m: 0.0808 ± 0.0192 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | Ntg_f: 0.0558 ± 0.0113 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.9132, p = 0.0551 → Normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9545, p = 0.3871 → Normal
[t-test] S1_L–A1_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.7930, p = 0.4334
[Summary] S1_L–A1_R | $\gamma$ | Ntg_m: 0.0340 ± 0.0078 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_f: 0.0269 ± 0.0044 (n = 22)
=== Stats for S1_L–ACA_R ===
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.9551, p = 0.3970 → Normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8853, p = 0.0153 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 230.0000, p = 0.7872
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_m: 0.1223 ± 0.0356 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_m: 0.1571 ± 0.0448 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9218, p = 0.0828 → Normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8520, p = 0.0037 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 292.0000, p = 0.2453
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_m: 0.3336 ± 0.0496 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_m: 0.2844 ± 0.0697 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9389, p = 0.1878 → Normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8811, p = 0.0127 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 283.0000, p = 0.3418
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_m: 0.5368 ± 0.0632 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_m: 0.4307 ± 0.0755 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.9546, p = 0.3880 → Normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.9417, p = 0.2145 → Normal
[t-test] S1_L–ACA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 0.1555, p = 0.8772
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_m: 0.1977 ± 0.0315 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_m: 0.1904 ± 0.0346 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9588, p = 0.4657 → Normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.8884, p = 0.0175 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 240.0000, p = 0.9719
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0279 ± 0.0073 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_m: 0.0304 ± 0.0081 (n = 22)
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8913, p = 0.0284 → Non-normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8897, p = 0.0186 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 175.0000, p = 0.2624
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_f: 0.0816 ± 0.0240 (n = 20)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_f: 0.1837 ± 0.0436 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.8405, p = 0.0037 → Non-normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8958, p = 0.0245 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 203.0000, p = 0.6777
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_f: 0.1916 ± 0.0490 (n = 20)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_f: 0.2048 ± 0.0433 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8873, p = 0.0240 → Non-normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.8892, p = 0.0182 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 214.0000, p = 0.8898
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_f: 0.3257 ± 0.0706 (n = 20)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_f: 0.2978 ± 0.0549 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8472, p = 0.0048 → Non-normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8559, p = 0.0043 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 198.0000, p = 0.5882
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_f: 0.0895 ± 0.0286 (n = 20)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_f: 0.0867 ± 0.0222 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.8815, p = 0.0188 → Non-normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9364, p = 0.1664 → Normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 153.0000, p = 0.0940
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0263 ± 0.0069 (n = 20)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_f: 0.0345 ± 0.0050 (n = 22)
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.9551, p = 0.3970 → Normal
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.8913, p = 0.0284 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 251.0000, p = 0.4424
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_m: 0.1223 ± 0.0356 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_f: 0.0816 ± 0.0240 (n = 20)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9218, p = 0.0828 → Normal
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.8405, p = 0.0037 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 293.0000, p = 0.0679
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_m: 0.3336 ± 0.0496 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_f: 0.1916 ± 0.0490 (n = 20)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9389, p = 0.1878 → Normal
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.8873, p = 0.0240 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 305.0000, p = 0.0333
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_m: 0.5368 ± 0.0632 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_f: 0.3257 ± 0.0706 (n = 20)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.9546, p = 0.3880 → Normal
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.8472, p = 0.0048 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 313.0000, p = 0.0198
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_m: 0.1977 ± 0.0315 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_f: 0.0895 ± 0.0286 (n = 20)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9588, p = 0.4657 → Normal
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.8815, p = 0.0188 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 228.0000, p = 0.8502
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0279 ± 0.0073 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0263 ± 0.0069 (n = 20)
[Normality] S1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.8853, p = 0.0153 → Non-normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8897, p = 0.0186 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 216.0000, p = 0.5495
[Summary] S1_L–ACA_R | $\delta$ | Ntg_m: 0.1571 ± 0.0448 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_f: 0.1837 ± 0.0436 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.8520, p = 0.0037 → Non-normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8958, p = 0.0245 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 258.0000, p = 0.7160
[Summary] S1_L–ACA_R | $\theta$ | Ntg_m: 0.2844 ± 0.0697 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_f: 0.2048 ± 0.0433 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8811, p = 0.0127 → Non-normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.8892, p = 0.0182 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 277.0000, p = 0.4181
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_m: 0.4307 ± 0.0755 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_f: 0.2978 ± 0.0549 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.9417, p = 0.2145 → Normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8559, p = 0.0043 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 337.0000, p = 0.0265
[Summary] S1_L–ACA_R | $\beta$ | Ntg_m: 0.1904 ± 0.0346 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_f: 0.0867 ± 0.0222 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.8884, p = 0.0175 → Non-normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.9364, p = 0.1664 → Normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 205.0000, p = 0.3916
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_m: 0.0304 ± 0.0081 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_f: 0.0345 ± 0.0050 (n = 22)
=== Stats for S1_L–AI_R ===
[Normality] S1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.7851, p = 0.0003 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_m: stat = 0.8821, p = 0.0133 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 219.0000, p = 0.5974
[Summary] S1_L–AI_R | $\delta$ | 3xTg_m: 0.1243 ± 0.0397 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | Ntg_m: 0.1825 ± 0.0485 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.8847, p = 0.0149 → Non-normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_m: stat = 0.9022, p = 0.0328 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 346.0000, p = 0.0151
[Summary] S1_L–AI_R | $\theta$ | 3xTg_m: 0.4803 ± 0.0650 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | Ntg_m: 0.2636 ± 0.0596 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8039, p = 0.0006 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8967, p = 0.0255 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 348.0000, p = 0.0133
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_m: 0.6545 ± 0.0775 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_m: 0.4087 ± 0.0698 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9796, p = 0.9104 → Normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_m: stat = 0.9179, p = 0.0689 → Normal
[t-test] S1_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 2.2526, p = 0.0296
[Summary] S1_L–AI_R | $\beta$ | 3xTg_m: 0.2789 ± 0.0369 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | Ntg_m: 0.1673 ± 0.0330 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9032, p = 0.0344 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8932, p = 0.0218 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 252.0000, p = 0.8235
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_m: 0.0666 ± 0.0196 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_m: 0.0572 ± 0.0108 (n = 22)
[Normality] S1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.8623, p = 0.0086 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_f: stat = 0.8680, p = 0.0072 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 181.0000, p = 0.3322
[Summary] S1_L–AI_R | $\delta$ | 3xTg_f: 0.1297 ± 0.0479 (n = 20)
[Summary] S1_L–AI_R | $\delta$ | Ntg_f: 0.1773 ± 0.0406 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9161, p = 0.0832 → Normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_f: stat = 0.9130, p = 0.0545 → Normal
[t-test] S1_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.0872, p = 0.9309
[Summary] S1_L–AI_R | $\theta$ | 3xTg_f: 0.2800 ± 0.0545 (n = 20)
[Summary] S1_L–AI_R | $\theta$ | Ntg_f: 0.2867 ± 0.0543 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9343, p = 0.1869 → Normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.8908, p = 0.0195 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 184.0000, p = 0.3713
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_f: 0.4296 ± 0.0746 (n = 20)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_f: 0.5339 ± 0.0681 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9254, p = 0.1260 → Normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_f: stat = 0.8011, p = 0.0005 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 232.0000, p = 0.7721
[Summary] S1_L–AI_R | $\beta$ | 3xTg_f: 0.1770 ± 0.0377 (n = 20)
[Summary] S1_L–AI_R | $\beta$ | Ntg_f: 0.1490 ± 0.0308 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9302, p = 0.1559 → Normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9310, p = 0.1287 → Normal
[t-test] S1_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = -0.4832, p = 0.6319
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_f: 0.0454 ± 0.0108 (n = 20)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_f: 0.0519 ± 0.0080 (n = 22)
[Normality] S1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.7851, p = 0.0003 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.8623, p = 0.0086 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 238.0000, p = 0.6594
[Summary] S1_L–AI_R | $\delta$ | 3xTg_m: 0.1243 ± 0.0397 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | 3xTg_f: 0.1297 ± 0.0479 (n = 20)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.8847, p = 0.0149 → Non-normal
[Normality] S1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9161, p = 0.0832 → Normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 315.0000, p = 0.0173
[Summary] S1_L–AI_R | $\theta$ | 3xTg_m: 0.4803 ± 0.0650 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | 3xTg_f: 0.2800 ± 0.0545 (n = 20)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8039, p = 0.0006 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9343, p = 0.1869 → Normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 305.0000, p = 0.0333
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_m: 0.6545 ± 0.0775 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_f: 0.4296 ± 0.0746 (n = 20)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9796, p = 0.9104 → Normal
[Normality] S1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9254, p = 0.1260 → Normal
[t-test] S1_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 1.9321, p = 0.0605
[Summary] S1_L–AI_R | $\beta$ | 3xTg_m: 0.2789 ± 0.0369 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | 3xTg_f: 0.1770 ± 0.0377 (n = 20)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.9032, p = 0.0344 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.9302, p = 0.1559 → Normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 253.0000, p = 0.4131
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_m: 0.0666 ± 0.0196 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_f: 0.0454 ± 0.0108 (n = 20)
[Normality] S1_L–AI_R | $\delta$ | Ntg_m: stat = 0.8821, p = 0.0133 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_f: stat = 0.8680, p = 0.0072 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 228.0000, p = 0.7513
[Summary] S1_L–AI_R | $\delta$ | Ntg_m: 0.1825 ± 0.0485 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | Ntg_f: 0.1773 ± 0.0406 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | Ntg_m: stat = 0.9022, p = 0.0328 → Non-normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_f: stat = 0.9130, p = 0.0545 → Normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 222.0000, p = 0.6472
[Summary] S1_L–AI_R | $\theta$ | Ntg_m: 0.2636 ± 0.0596 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | Ntg_f: 0.2867 ± 0.0543 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8967, p = 0.0255 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.8908, p = 0.0195 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 181.0000, p = 0.1556
[Summary] S1_L–AI_R | $\alpha$ | Ntg_m: 0.4087 ± 0.0698 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_f: 0.5339 ± 0.0681 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | Ntg_m: stat = 0.9179, p = 0.0689 → Normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_f: stat = 0.8011, p = 0.0005 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 249.0000, p = 0.8787
[Summary] S1_L–AI_R | $\beta$ | Ntg_m: 0.1673 ± 0.0330 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | Ntg_f: 0.1490 ± 0.0308 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.8932, p = 0.0218 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9310, p = 0.1287 → Normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 251.0000, p = 0.8419
[Summary] S1_L–AI_R | $\gamma$ | Ntg_m: 0.0572 ± 0.0108 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_f: 0.0519 ± 0.0080 (n = 22)
=== Stats for S1_L–PCA_R ===
[Normality] S1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.9467, p = 0.2707 → Normal
[Normality] S1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.8178, p = 0.0010 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 258.0000, p = 0.7160
[Summary] S1_L–PCA_R | $\delta$ | 3xTg_m: 0.1368 ± 0.0300 (n = 22)
[Summary] S1_L–PCA_R | $\delta$ | Ntg_m: 0.1740 ± 0.0539 (n = 22)
[Normality] S1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8959, p = 0.0246 → Non-normal
[Normality] S1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9607, p = 0.5032 → Normal
[Mann–Whitney] S1_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 321.0000, p = 0.0654
[Summary] S1_L–PCA_R | $\theta$ | 3xTg_m: 0.6884 ± 0.0475 (n = 22)
[Summary] S1_L–PCA_R | $\theta$ | Ntg_m: 0.5333 ± 0.0639 (n = 22)
[Normality] S1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.7638, p = 0.0001 → Non-normal
[Normality] S1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.8654, p = 0.0064 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 324.5000, p = 0.0543
[Summary] S1_L–PCA_R | $\alpha$ | 3xTg_m: 0.9021 ± 0.0259 (n = 22)
[Summary] S1_L–PCA_R | $\alpha$ | Ntg_m: 0.7420 ± 0.0564 (n = 22)
[Normality] S1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9875, p = 0.9899 → Normal
[Normality] S1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.8854, p = 0.0153 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 249.0000, p = 0.8787
[Summary] S1_L–PCA_R | $\beta$ | 3xTg_m: 0.4497 ± 0.0319 (n = 22)
[Summary] S1_L–PCA_R | $\beta$ | Ntg_m: 0.4752 ± 0.0533 (n = 22)
[Normality] S1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9159, p = 0.0624 → Normal
[Normality] S1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.9666, p = 0.6333 → Normal
[t-test] S1_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = -0.8781, p = 0.3850
[Summary] S1_L–PCA_R | $\gamma$ | 3xTg_m: 0.0681 ± 0.0119 (n = 22)
[Summary] S1_L–PCA_R | $\gamma$ | Ntg_m: 0.0821 ± 0.0105 (n = 22)
[Normality] S1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.9069, p = 0.0558 → Normal
[Normality] S1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8759, p = 0.0101 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 140.0000, p = 0.0453
[Summary] S1_L–PCA_R | $\delta$ | 3xTg_f: 0.0636 ± 0.0260 (n = 20)
[Summary] S1_L–PCA_R | $\delta$ | Ntg_f: 0.2260 ± 0.0568 (n = 22)
[Normality] S1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9495, p = 0.3598 → Normal
[Normality] S1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9243, p = 0.0932 → Normal
[t-test] S1_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -0.6745, p = 0.5039
[Summary] S1_L–PCA_R | $\theta$ | 3xTg_f: 0.4628 ± 0.0643 (n = 20)
[Summary] S1_L–PCA_R | $\theta$ | Ntg_f: 0.5249 ± 0.0658 (n = 22)
[Normality] S1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.7880, p = 0.0006 → Non-normal
[Normality] S1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.7887, p = 0.0003 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 191.0000, p = 0.4729
[Summary] S1_L–PCA_R | $\alpha$ | 3xTg_f: 0.6162 ± 0.0872 (n = 20)
[Summary] S1_L–PCA_R | $\alpha$ | Ntg_f: 0.7061 ± 0.0644 (n = 22)
[Normality] S1_L–PCA_R | $\beta$ | 3xTg_f: stat = 0.9140, p = 0.0759 → Normal
[Normality] S1_L–PCA_R | $\beta$ | Ntg_f: stat = 0.9355, p = 0.1597 → Normal
