=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Summary] S1_L–A1_R | $\theta$ | Ntg_m: 0.1183 ± 0.0479 (n = 22)
[Summary] S1_L–A1_R | $\theta$ | Ntg_f: 0.1916 ± 0.0421 (n = 22)
[Normality] S1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.7995, p = 0.0005 → Non-normal
[Normality] S1_L–A1_R | $\alpha$ | Ntg_f: stat = 0.9434, p = 0.2330 → Normal
[Mann–Whitney] S1_L–A1_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 194.0000, p = 0.2649
[Summary] S1_L–A1_R | $\alpha$ | Ntg_m: 0.2363 ± 0.0629 (n = 22)
[Summary] S1_L–A1_R | $\alpha$ | Ntg_f: 0.2877 ± 0.0498 (n = 22)
[Normality] S1_L–A1_R | $\beta$ | Ntg_m: stat = 0.7842, p = 0.0003 → Non-normal
[Normality] S1_L–A1_R | $\beta$ | Ntg_f: stat = 0.9707, p = 0.7263 → Normal
[Mann–Whitney] S1_L–A1_R | $\beta$ | Ntg_m vs Ntg_f: stat = 205.0000, p = 0.3916
[Summary] S1_L–A1_R | $\beta$ | Ntg_m: 0.0719 ± 0.0238 (n = 22)
[Summary] S1_L–A1_R | $\beta$ | Ntg_f: 0.0573 ± 0.0098 (n = 22)
[Normality] S1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.8717, p = 0.0084 → Non-normal
[Normality] S1_L–A1_R | $\gamma$ | Ntg_f: stat = 0.9293, p = 0.1186 → Normal
[Mann–Whitney] S1_L–A1_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 175.0000, p = 0.1185
[Summary] S1_L–A1_R | $\gamma$ | Ntg_m: 0.0188 ± 0.0053 (n = 22)
[Summary] S1_L–A1_R | $\gamma$ | Ntg_f: 0.0351 ± 0.0078 (n = 22)
=== Stats for S1_L–ACA_R ===
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.7628, p = 0.0001 → Non-normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.9067, p = 0.0406 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 281.0000, p = 0.3662
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_m: 0.1949 ± 0.0565 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_m: 0.1090 ± 0.0299 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9460, p = 0.2632 → Normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.9083, p = 0.0436 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 292.0000, p = 0.2453
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_m: 0.3508 ± 0.0556 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_m: 0.2672 ± 0.0570 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9291, p = 0.1174 → Normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8193, p = 0.0010 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 298.0000, p = 0.1927
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_m: 0.5442 ± 0.0641 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_m: 0.4032 ± 0.0802 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.9385, p = 0.1839 → Normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.7840, p = 0.0003 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 308.0000, p = 0.1242
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_m: 0.1815 ± 0.0289 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_m: 0.1437 ± 0.0379 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9487, p = 0.2975 → Normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.9085, p = 0.0440 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 265.0000, p = 0.5974
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0337 ± 0.0081 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_m: 0.0295 ± 0.0063 (n = 22)
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.9362, p = 0.1651 → Normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8548, p = 0.0041 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 205.0000, p = 0.3916
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_f: 0.0676 ± 0.0224 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_f: 0.1499 ± 0.0440 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.8180, p = 0.0010 → Non-normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8771, p = 0.0106 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 199.0000, p = 0.3185
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_f: 0.1393 ± 0.0386 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_f: 0.2438 ± 0.0575 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.9694, p = 0.6976 → Normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.8996, p = 0.0292 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 302.0000, p = 0.1625
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_f: 0.4006 ± 0.0517 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_f: 0.2902 ± 0.0594 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.9524, p = 0.3514 → Normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8651, p = 0.0064 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 293.0000, p = 0.2359
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_f: 0.0943 ± 0.0259 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_f: 0.0612 ± 0.0162 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9724, p = 0.7660 → Normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.8677, p = 0.0071 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 171.0000, p = 0.0980
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0230 ± 0.0058 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_f: 0.0398 ± 0.0066 (n = 22)
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_m: stat = 0.7628, p = 0.0001 → Non-normal
[Normality] S1_L–ACA_R | $\delta$ | 3xTg_f: stat = 0.9362, p = 0.1651 → Normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 310.0000, p = 0.1131
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_m: 0.1949 ± 0.0565 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | 3xTg_f: 0.0676 ± 0.0224 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_m: stat = 0.9460, p = 0.2632 → Normal
[Normality] S1_L–ACA_R | $\theta$ | 3xTg_f: stat = 0.8180, p = 0.0010 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 351.0000, p = 0.0109
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_m: 0.3508 ± 0.0556 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | 3xTg_f: 0.1393 ± 0.0386 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_m: stat = 0.9291, p = 0.1174 → Normal
[Normality] S1_L–ACA_R | $\alpha$ | 3xTg_f: stat = 0.9694, p = 0.6976 → Normal
[t-test] S1_L–ACA_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 1.7442, p = 0.0888
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_m: 0.5442 ± 0.0641 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | 3xTg_f: 0.4006 ± 0.0517 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_m: stat = 0.9385, p = 0.1839 → Normal
[Normality] S1_L–ACA_R | $\beta$ | 3xTg_f: stat = 0.9524, p = 0.3514 → Normal
[t-test] S1_L–ACA_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 2.2465, p = 0.0301
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_m: 0.1815 ± 0.0289 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | 3xTg_f: 0.0943 ± 0.0259 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_m: stat = 0.9487, p = 0.2975 → Normal
[Normality] S1_L–ACA_R | $\gamma$ | 3xTg_f: stat = 0.9724, p = 0.7660 → Normal
[t-test] S1_L–ACA_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 1.0769, p = 0.2883
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_m: 0.0337 ± 0.0081 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | 3xTg_f: 0.0230 ± 0.0058 (n = 22)
[Normality] S1_L–ACA_R | $\delta$ | Ntg_m: stat = 0.9067, p = 0.0406 → Non-normal
[Normality] S1_L–ACA_R | $\delta$ | Ntg_f: stat = 0.8548, p = 0.0041 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\delta$ | Ntg_m vs Ntg_f: stat = 228.0000, p = 0.7513
[Summary] S1_L–ACA_R | $\delta$ | Ntg_m: 0.1090 ± 0.0299 (n = 22)
[Summary] S1_L–ACA_R | $\delta$ | Ntg_f: 0.1499 ± 0.0440 (n = 22)
[Normality] S1_L–ACA_R | $\theta$ | Ntg_m: stat = 0.9083, p = 0.0436 → Non-normal
[Normality] S1_L–ACA_R | $\theta$ | Ntg_f: stat = 0.8771, p = 0.0106 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\theta$ | Ntg_m vs Ntg_f: stat = 257.0000, p = 0.7336
[Summary] S1_L–ACA_R | $\theta$ | Ntg_m: 0.2672 ± 0.0570 (n = 22)
[Summary] S1_L–ACA_R | $\theta$ | Ntg_f: 0.2438 ± 0.0575 (n = 22)
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_m: stat = 0.8193, p = 0.0010 → Non-normal
[Normality] S1_L–ACA_R | $\alpha$ | Ntg_f: stat = 0.8996, p = 0.0292 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 287.0000, p = 0.2962
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_m: 0.4032 ± 0.0802 (n = 22)
[Summary] S1_L–ACA_R | $\alpha$ | Ntg_f: 0.2902 ± 0.0594 (n = 22)
[Normality] S1_L–ACA_R | $\beta$ | Ntg_m: stat = 0.7840, p = 0.0003 → Non-normal
[Normality] S1_L–ACA_R | $\beta$ | Ntg_f: stat = 0.8651, p = 0.0064 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\beta$ | Ntg_m vs Ntg_f: stat = 303.0000, p = 0.1556
[Summary] S1_L–ACA_R | $\beta$ | Ntg_m: 0.1437 ± 0.0379 (n = 22)
[Summary] S1_L–ACA_R | $\beta$ | Ntg_f: 0.0612 ± 0.0162 (n = 22)
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_m: stat = 0.9085, p = 0.0440 → Non-normal
[Normality] S1_L–ACA_R | $\gamma$ | Ntg_f: stat = 0.8677, p = 0.0071 → Non-normal
[Mann–Whitney] S1_L–ACA_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 191.0000, p = 0.2359
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_m: 0.0295 ± 0.0063 (n = 22)
[Summary] S1_L–ACA_R | $\gamma$ | Ntg_f: 0.0398 ± 0.0066 (n = 22)
=== Stats for S1_L–AI_R ===
[Normality] S1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.8620, p = 0.0056 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9032, p = 0.0345 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 245.0000, p = 0.9532
[Summary] S1_L–AI_R | $\delta$ | 3xTg_m: 0.1660 ± 0.0487 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | Ntg_m: 0.1545 ± 0.0426 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9556, p = 0.4056 → Normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_m: stat = 0.9032, p = 0.0345 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 305.0000, p = 0.1424
[Summary] S1_L–AI_R | $\theta$ | 3xTg_m: 0.4336 ± 0.0640 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | Ntg_m: 0.2938 ± 0.0607 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8647, p = 0.0062 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8900, p = 0.0189 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 329.0000, p = 0.0423
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_m: 0.6296 ± 0.0745 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_m: 0.3991 ± 0.0755 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9459, p = 0.2610 → Normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_m: stat = 0.7914, p = 0.0004 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 335.0000, p = 0.0299
[Summary] S1_L–AI_R | $\beta$ | 3xTg_m: 0.3077 ± 0.0361 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | Ntg_m: 0.1759 ± 0.0380 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.8519, p = 0.0037 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.9140, p = 0.0573 → Normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 258.0000, p = 0.7160
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_m: 0.0765 ± 0.0151 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_m: 0.0575 ± 0.0081 (n = 22)
[Normality] S1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9481, p = 0.2896 → Normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9077, p = 0.0425 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 237.0000, p = 0.9159
[Summary] S1_L–AI_R | $\delta$ | 3xTg_f: 0.1117 ± 0.0378 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | Ntg_f: 0.1397 ± 0.0341 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9352, p = 0.1573 → Normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8857, p = 0.0155 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | 3xTg_f vs Ntg_f: stat = 259.0000, p = 0.6985
[Summary] S1_L–AI_R | $\theta$ | 3xTg_f: 0.2675 ± 0.0526 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | Ntg_f: 0.2554 ± 0.0554 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9463, p = 0.2661 → Normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9182, p = 0.0697 → Normal
[t-test] S1_L–AI_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 0.3692, p = 0.7139
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_f: 0.5534 ± 0.0636 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_f: 0.5197 ± 0.0654 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9029, p = 0.0341 → Non-normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9350, p = 0.1559 → Normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | 3xTg_f vs Ntg_f: stat = 301.0000, p = 0.1697
[Summary] S1_L–AI_R | $\beta$ | 3xTg_f: 0.1886 ± 0.0313 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | Ntg_f: 0.1242 ± 0.0237 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.7945, p = 0.0004 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9140, p = 0.0571 → Normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | 3xTg_f vs Ntg_f: stat = 242.0000, p = 1.0000
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_f: 0.0551 ± 0.0123 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_f: 0.0487 ± 0.0084 (n = 22)
[Normality] S1_L–AI_R | $\delta$ | 3xTg_m: stat = 0.8620, p = 0.0056 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | 3xTg_f: stat = 0.9481, p = 0.2896 → Normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | 3xTg_m vs 3xTg_f: stat = 252.0000, p = 0.8235
[Summary] S1_L–AI_R | $\delta$ | 3xTg_m: 0.1660 ± 0.0487 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | 3xTg_f: 0.1117 ± 0.0378 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | 3xTg_m: stat = 0.9556, p = 0.4056 → Normal
[Normality] S1_L–AI_R | $\theta$ | 3xTg_f: stat = 0.9352, p = 0.1573 → Normal
[t-test] S1_L–AI_R | $\theta$ | 3xTg_m vs 3xTg_f: stat = 2.0048, p = 0.0517
[Summary] S1_L–AI_R | $\theta$ | 3xTg_m: 0.4336 ± 0.0640 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | 3xTg_f: 0.2675 ± 0.0526 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_m: stat = 0.8647, p = 0.0062 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | 3xTg_f: stat = 0.9463, p = 0.2661 → Normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | 3xTg_m vs 3xTg_f: stat = 288.0000, p = 0.2855
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_m: 0.6296 ± 0.0745 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | 3xTg_f: 0.5534 ± 0.0636 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | 3xTg_m: stat = 0.9459, p = 0.2610 → Normal
[Normality] S1_L–AI_R | $\beta$ | 3xTg_f: stat = 0.9029, p = 0.0341 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | 3xTg_m vs 3xTg_f: stat = 333.0000, p = 0.0336
[Summary] S1_L–AI_R | $\beta$ | 3xTg_m: 0.3077 ± 0.0361 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | 3xTg_f: 0.1886 ± 0.0313 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_m: stat = 0.8519, p = 0.0037 → Non-normal
[Normality] S1_L–AI_R | $\gamma$ | 3xTg_f: stat = 0.7945, p = 0.0004 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\gamma$ | 3xTg_m vs 3xTg_f: stat = 287.0000, p = 0.2962
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_m: 0.0765 ± 0.0151 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | 3xTg_f: 0.0551 ± 0.0123 (n = 22)
[Normality] S1_L–AI_R | $\delta$ | Ntg_m: stat = 0.9032, p = 0.0345 → Non-normal
[Normality] S1_L–AI_R | $\delta$ | Ntg_f: stat = 0.9077, p = 0.0425 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\delta$ | Ntg_m vs Ntg_f: stat = 236.0000, p = 0.8973
[Summary] S1_L–AI_R | $\delta$ | Ntg_m: 0.1545 ± 0.0426 (n = 22)
[Summary] S1_L–AI_R | $\delta$ | Ntg_f: 0.1397 ± 0.0341 (n = 22)
[Normality] S1_L–AI_R | $\theta$ | Ntg_m: stat = 0.9032, p = 0.0345 → Non-normal
[Normality] S1_L–AI_R | $\theta$ | Ntg_f: stat = 0.8857, p = 0.0155 → Non-normal
[Mann–Whitney] S1_L–AI_R | $\theta$ | Ntg_m vs Ntg_f: stat = 257.0000, p = 0.7336
[Summary] S1_L–AI_R | $\theta$ | Ntg_m: 0.2938 ± 0.0607 (n = 22)
[Summary] S1_L–AI_R | $\theta$ | Ntg_f: 0.2554 ± 0.0554 (n = 22)
[Normality] S1_L–AI_R | $\alpha$ | Ntg_m: stat = 0.8900, p = 0.0189 → Non-normal
[Normality] S1_L–AI_R | $\alpha$ | Ntg_f: stat = 0.9182, p = 0.0697 → Normal
[Mann–Whitney] S1_L–AI_R | $\alpha$ | Ntg_m vs Ntg_f: stat = 194.0000, p = 0.2649
[Summary] S1_L–AI_R | $\alpha$ | Ntg_m: 0.3991 ± 0.0755 (n = 22)
[Summary] S1_L–AI_R | $\alpha$ | Ntg_f: 0.5197 ± 0.0654 (n = 22)
[Normality] S1_L–AI_R | $\beta$ | Ntg_m: stat = 0.7914, p = 0.0004 → Non-normal
[Normality] S1_L–AI_R | $\beta$ | Ntg_f: stat = 0.9350, p = 0.1559 → Normal
[Mann–Whitney] S1_L–AI_R | $\beta$ | Ntg_m vs Ntg_f: stat = 265.0000, p = 0.5974
[Summary] S1_L–AI_R | $\beta$ | Ntg_m: 0.1759 ± 0.0380 (n = 22)
[Summary] S1_L–AI_R | $\beta$ | Ntg_f: 0.1242 ± 0.0237 (n = 22)
[Normality] S1_L–AI_R | $\gamma$ | Ntg_m: stat = 0.9140, p = 0.0573 → Normal
[Normality] S1_L–AI_R | $\gamma$ | Ntg_f: stat = 0.9140, p = 0.0571 → Normal
[t-test] S1_L–AI_R | $\gamma$ | Ntg_m vs Ntg_f: stat = 0.7518, p = 0.4564
[Summary] S1_L–AI_R | $\gamma$ | Ntg_m: 0.0575 ± 0.0081 (n = 22)
[Summary] S1_L–AI_R | $\gamma$ | Ntg_f: 0.0487 ± 0.0084 (n = 22)
=== Stats for S1_L–PCA_R ===
[Normality] S1_L–PCA_R | $\delta$ | 3xTg_m: stat = 0.8221, p = 0.0011 → Non-normal
[Normality] S1_L–PCA_R | $\delta$ | Ntg_m: stat = 0.6715, p = 0.0000 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 309.0000, p = 0.1185
[Summary] S1_L–PCA_R | $\delta$ | 3xTg_m: 0.1406 ± 0.0368 (n = 22)
[Summary] S1_L–PCA_R | $\delta$ | Ntg_m: 0.1013 ± 0.0441 (n = 22)
[Normality] S1_L–PCA_R | $\theta$ | 3xTg_m: stat = 0.8751, p = 0.0098 → Non-normal
[Normality] S1_L–PCA_R | $\theta$ | Ntg_m: stat = 0.9651, p = 0.5976 → Normal
[Mann–Whitney] S1_L–PCA_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 325.0000, p = 0.0528
[Summary] S1_L–PCA_R | $\theta$ | 3xTg_m: 0.6606 ± 0.0619 (n = 22)
[Summary] S1_L–PCA_R | $\theta$ | Ntg_m: 0.5141 ± 0.0590 (n = 22)
[Normality] S1_L–PCA_R | $\alpha$ | 3xTg_m: stat = 0.5669, p = 0.0000 → Non-normal
[Normality] S1_L–PCA_R | $\alpha$ | Ntg_m: stat = 0.8468, p = 0.0030 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 306.5000, p = 0.1330
[Summary] S1_L–PCA_R | $\alpha$ | 3xTg_m: 0.8686 ± 0.0500 (n = 22)
[Summary] S1_L–PCA_R | $\alpha$ | Ntg_m: 0.7765 ± 0.0499 (n = 22)
[Normality] S1_L–PCA_R | $\beta$ | 3xTg_m: stat = 0.9665, p = 0.6306 → Normal
[Normality] S1_L–PCA_R | $\beta$ | Ntg_m: stat = 0.9375, p = 0.1755 → Normal
[t-test] S1_L–PCA_R | $\beta$ | 3xTg_m vs Ntg_m: stat = -0.2107, p = 0.8342
[Summary] S1_L–PCA_R | $\beta$ | 3xTg_m: 0.4355 ± 0.0454 (n = 22)
[Summary] S1_L–PCA_R | $\beta$ | Ntg_m: 0.4505 ± 0.0550 (n = 22)
[Normality] S1_L–PCA_R | $\gamma$ | 3xTg_m: stat = 0.9093, p = 0.0458 → Non-normal
[Normality] S1_L–PCA_R | $\gamma$ | Ntg_m: stat = 0.9606, p = 0.5019 → Normal
[Mann–Whitney] S1_L–PCA_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 252.0000, p = 0.8235
[Summary] S1_L–PCA_R | $\gamma$ | 3xTg_m: 0.0723 ± 0.0157 (n = 22)
[Summary] S1_L–PCA_R | $\gamma$ | Ntg_m: 0.0662 ± 0.0089 (n = 22)
[Normality] S1_L–PCA_R | $\delta$ | 3xTg_f: stat = 0.8645, p = 0.0062 → Non-normal
[Normality] S1_L–PCA_R | $\delta$ | Ntg_f: stat = 0.8408, p = 0.0023 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 219.0000, p = 0.5974
[Summary] S1_L–PCA_R | $\delta$ | 3xTg_f: 0.0980 ± 0.0282 (n = 22)
[Summary] S1_L–PCA_R | $\delta$ | Ntg_f: 0.1932 ± 0.0609 (n = 22)
[Normality] S1_L–PCA_R | $\theta$ | 3xTg_f: stat = 0.9577, p = 0.4447 → Normal
[Normality] S1_L–PCA_R | $\theta$ | Ntg_f: stat = 0.9424, p = 0.2220 → Normal
[t-test] S1_L–PCA_R | $\theta$ | 3xTg_f vs Ntg_f: stat = -1.6072, p = 0.1156
[Summary] S1_L–PCA_R | $\theta$ | 3xTg_f: 0.4287 ± 0.0596 (n = 22)
[Summary] S1_L–PCA_R | $\theta$ | Ntg_f: 0.5720 ± 0.0664 (n = 22)
[Normality] S1_L–PCA_R | $\alpha$ | 3xTg_f: stat = 0.7747, p = 0.0002 → Non-normal
[Normality] S1_L–PCA_R | $\alpha$ | Ntg_f: stat = 0.7616, p = 0.0001 → Non-normal
[Mann–Whitney] S1_L–PCA_R | $\alpha$ | 3xTg_f vs Ntg_f: stat = 217.0000, p = 0.5652
[Summary] S1_L–PCA_R | $\alpha$ | 3xTg_f: 0.6892 ± 0.0735 (n = 22)
